period_granularity,period_start,period_label,period_sort,channel,role,contribution,n_variables,n_rows,period_model_contribution,share_of_period_model_contribution,contribution_change,actual_change,actual_pct_change,due_to_pct_of_actual_change
week,2024-06-02,2024-06-02,22,TV,media,347.365888379947,1,4,3681.70492515783,0.0943491929530601,-27.3148649722014,-126.800985956077,-0.0331058909244157,0.215415241184822
week,2024-06-09,2024-06-09,23,TV,media,339.544425604101,1,4,3756.44391132523,0.0903898563693218,-7.82146277584644,49.1079517466387,0.0132603673535929,-0.159270800301334
week,2024-06-16,2024-06-16,24,TV,media,332.871778393464,1,4,3754.34495512099,0.0886630776800148,-6.6726472106368,-65.277264937647,-0.0173958089221429,0.102220079487254
week,2024-06-23,2024-06-23,25,TV,media,330.019107516621,1,4,3724.88668003301,0.0885984288557462,-2.85267087684298,32.2987020486885,0.00875969806965427,-0.088321532937848
week,2024-06-30,2024-06-30,26,TV,media,312.390407351722,1,4,3586.69436787584,0.0870970245331302,-17.6287001648993,-68.1050434258914,-0.0183103066692605,0.25884573708674
week,2024-07-07,2024-07-07,27,TV,media,295.930616338213,1,4,3583.43265832957,0.0825829991950129,-16.4597910135085,-41.8288370712844,-0.011455601640836,0.393503433658886
week,2024-07-14,2024-07-14,28,TV,media,284.272967716866,1,4,3531.12256463624,0.0805049846085279,-11.6576486213471,-51.2114425956706,-0.0141877309093007,0.227637575324476
week,2024-07-21,2024-07-21,29,TV,media,291.841261505962,1,4,3544.54211474954,0.0823353911614007,7.56829378909606,-40.4126822619746,-0.0113571507483741,-0.187275215736355
week,2024-07-28,2024-07-28,30,TV,media,267.669079549157,1,4,3549.11204948844,0.0754186049402803,-24.172181956805,24.7980765931334,0.00704904497751979,-0.974760355547023
week,2024-08-04,2024-08-04,31,TV,media,230.836131712788,1,4,3420.24675534932,0.0674910754178064,-36.8329478363691,-139.89737539968,-0.0394885538664869,0.263285481454811
week,2024-08-11,2024-08-11,32,TV,media,232.068308359605,1,4,3415.56478866786,0.0679443438255248,1.23217664681658,-65.6904063550956,-0.0193046115206539,-0.0187573302584846
week,2024-08-18,2024-08-18,33,TV,media,220.600988418742,1,4,3410.68867583558,0.0646793094842339,-11.4673199408631,39.5707703296439,0.0118576735506308,-0.289792689031189
week,2024-08-25,2024-08-25,34,TV,media,230.94777686946,1,4,3400.76649483263,0.0679105070049292,10.346788450718,-57.6962583615509,-0.0170865037089938,-0.179332052797606
week,2024-09-01,2024-09-01,35,TV,media,201.448429131941,1,4,3350.52699846657,0.0601244010939585,-29.499347737519,28.6467320310353,0.0086310839860837,-1.02976310545859
week,2024-09-08,2024-09-08,36,TV,media,212.914513036184,1,4,3443.52947604516,0.0618303152382807,11.4660839042431,145.098556391382,0.0433432028603071,0.0790227290291922
week,2024-09-15,2024-09-15,37,TV,media,216.380848182084,1,4,3411.53219941741,0.0634262951465137,3.46633514589971,-53.7459730085893,-0.015387804057835,-0.0644947882020061
week,2024-09-22,2024-09-22,38,TV,media,219.071686291497,1,4,3407.92205338455,0.0642830683506765,2.69083810941336,-18.3878970467713,-0.00534684470400049,-0.146337457870738
week,2024-09-29,2024-09-29,39,TV,media,223.306577767047,1,4,3305.31856616622,0.0675597747378573,4.23489147555009,-124.403251925774,-0.0363685155909225,-0.0340416460984223
week,2024-10-06,2024-10-06,40,TV,media,208.067163781883,1,4,3379.93111538134,0.061559587068214,-15.2394139851637,96.2740839826452,0.0292073568167055,-0.15829196555026
week,2024-10-13,2024-10-13,41,TV,media,200.836418228065,1,4,3387.49649644595,0.0592875648546872,-7.23074555381811,-55.2831900317824,-0.016295702021086,0.13079465113466
week,2024-10-20,2024-10-20,42,TV,media,210.254636476678,1,4,3437.91615876927,0.0611575811528652,9.41821824861324,83.4603131921963,0.0250089478241293,0.112846667935747
week,2024-10-27,2024-10-27,43,TV,media,211.266395045396,1,4,3475.09582520403,0.0607944084629643,1.0117585687176,107.506704559776,0.0314284746358247,0.00941112066322371
week,2024-11-03,2024-11-03,44,TV,media,226.983418968998,1,4,3498.14443977808,0.0648868058127977,15.7170239236025,-1.66888708042461,-0.000473015736854432,-9.41766768282706
week,2024-11-10,2024-11-10,45,TV,media,226.509678556003,1,4,3476.4458381239,0.0651555321449337,-0.473740412995568,-110.428736190225,-0.0313138318819147,0.00429001027576284
week,2024-11-17,2024-11-17,46,TV,media,225.643203545211,1,4,3516.65976336112,0.0641640700917704,-0.866475010791532,50.1336163063161,0.0146757413193943,-0.0172833135654403
week,2024-11-24,2024-11-24,47,TV,media,251.419232480695,1,4,3489.123124265,0.072057999539256,25.7760289354835,13.7370544058667,0.00396312121769671,1.87638690027137
week,2024-12-01,2024-12-01,48,TV,media,280.790646523327,1,4,3508.90916675214,0.0800222043887298,29.371414042632,100.640007591639,0.0289198901210643,0.291846301938001
week,2024-12-08,2024-12-08,49,TV,media,261.640082143588,1,4,3597.64805911655,0.0727253132725376,-19.1505643797392,47.4689800644455,0.0132572765366219,-0.403433239006604
week,2024-12-15,2024-12-15,50,TV,media,309.725092540515,1,4,3677.84204642019,0.0842138103353255,48.0850103969274,48.5901071697322,0.0133928356896766,0.989604946310564
week,2024-12-22,2024-12-22,51,TV,media,309.039059067523,1,4,3688.46257689779,0.0837853313201954,-0.686033472992335,32.5195576630322,0.00884487060274997,-0.021096027200032
week,2024-12-29,2024-12-29,52,TV,media,306.22681627001,1,4,3612.44838040186,0.0847698801542307,-2.81224279751274,-79.0154860635157,-0.021302701400828,0.0355910333229128
week,2025-01-05,2025-01-05,53,TV,media,311.681871790696,1,4,3706.82605459717,0.0840832203076136,5.45505552068596,50.9681290741337,0.0140401829289341,0.107028757377998
week,2025-01-12,2025-01-12,54,TV,media,332.710766116291,1,4,3734.49126330269,0.0890913226617245,21.0288943255949,51.595905156812,0.0140163245522733,0.407569055367536
week,2025-01-19,2025-01-19,55,TV,media,338.455831022459,1,4,3823.14618909199,0.0885280902906943,5.7450649061683,99.6982097914183,0.0267092272209686,0.0576245543243727
week,2025-01-26,2025-01-26,56,TV,media,341.299011453306,1,4,3858.1112597288,0.0884627187960612,2.84318043084687,16.3167398793603,0.00425755128121552,0.174249295623284
week,2025-02-02,2025-02-02,57,TV,media,365.244759520372,1,4,3839.55129816057,0.0951269383209833,23.9457480670657,-62.8493774230337,-0.0163298566199733,-0.381002152270959
week,2025-02-09,2025-02-09,58,TV,media,375.612185896955,1,4,3852.95015124085,0.0974869051383883,10.3674263765837,89.3241315025134,0.023593952679325,0.116065235700523
week,2025-02-16,2025-02-16,59,TV,media,372.95375579226,1,4,3862.5321972012,0.0965568017950769,-2.6584301046957,-12.1787933015198,-0.00314273997737913,0.218283539171647
week,2025-02-23,2025-02-23,60,TV,media,375.11064013667,1,4,3866.41605319544,0.0970176605351761,2.15688434441057,0.125803688100859,3.25660126636596e-05,17.1448419117996
week,2025-03-02,2025-03-02,61,TV,media,386.092935900573,1,4,3849.01304062374,0.100309594128578,10.9822957639031,7.49833331052196,0.00194098336202053,1.46463157999289
week,2025-03-09,2025-03-09,62,TV,media,403.955404008936,1,4,4019.33848586634,0.100502957247669,17.8624681083631,141.555638608666,0.0365714435550701,0.126186906321296
week,2025-03-16,2025-03-16,63,TV,media,387.524811566763,1,4,3999.95431903818,0.0968823093109589,-16.4305924421736,-15.4332072024827,-0.00384655437933945,1.06462592166393
week,2025-03-23,2025-03-23,64,TV,media,388.233385896625,1,4,4046.15922690798,0.0959510894466968,0.708574329862415,16.742642802119,0.0041890298966758,0.0423215341948725
week,2025-03-30,2025-03-30,65,TV,media,392.260311847856,1,4,3942.36034093542,0.0994988478792333,4.02692595123079,-32.0779927531753,-0.00799247267781855,-0.125535471692885
week,2025-04-06,2025-04-06,66,TV,media,374.607206088185,1,4,3998.33448772193,0.0936908123216122,-17.6531057596708,29.6654243561957,0.00745091438214929,-0.595073427829929
week,2025-04-13,2025-04-13,67,TV,media,384.273415727838,1,4,3975.50089491207,0.0966603771161615,9.66620963965278,-42.0860285322069,-0.0104923569700551,-0.229677400714006
week,2025-04-20,2025-04-20,68,TV,media,380.658851333766,1,4,3987.13032116662,0.0954718859609252,-3.61456439407181,58.5793492089338,0.0147591212938427,-0.0617037308007608
week,2025-04-27,2025-04-27,69,TV,media,372.715646585751,1,4,3976.32615011593,0.0937336708596914,-7.94320474801566,-48.8257102218013,-0.0121227616074906,0.162684878764322
week,2025-05-04,2025-05-04,70,TV,media,373.728393782727,1,4,3992.01923972896,0.0936188859170181,1.01274719697625,-28.7722989318759,-0.00723143655726,-0.0351986888282417
week,2025-05-11,2025-05-11,71,TV,media,378.120948162566,1,4,3916.73666608905,0.0965397933019909,4.39255437983883,-21.6781870295667,-0.00548813718767272,-0.202625541234046
week,2025-05-18,2025-05-18,72,TV,media,362.253554134599,1,4,3857.05616785707,0.0939196989542059,-15.8673940279668,-37.9522667592969,-0.00966117062349547,0.41808817714636
week,2025-05-25,2025-05-25,73,TV,media,352.225969192337,1,4,3862.52769208923,0.0911905356468315,-10.0275849422619,1.90634055239389,0.000490014251739224,-5.26012255767721
week,2025-06-01,2025-06-01,74,TV,media,359.105723966903,1,4,3767.10338978778,0.0953267502400918,6.87975477456592,-36.0519654128875,-0.0092624187701883,-0.190828840973719
week,2025-06-08,2025-06-08,75,TV,media,346.341641030179,1,4,3910.91223508492,0.0885577635629707,-12.7640829367234,53.5326260779302,0.0138821066913237,-0.238435583528857
week,2025-06-15,2025-06-15,76,TV,media,336.86103160403,1,4,3865.59414740563,0.0871434037714777,-9.48060942614944,-25.7877957617548,-0.00659574098820848,0.367639387008404
week,2025-06-22,2025-06-22,77,TV,media,332.432893042888,1,4,3775.80012291426,0.0880430325285089,-4.42813856114179,-118.116298135852,-0.0304111736126886,0.0374896490241234
week,2025-06-29,2025-06-29,78,TV,media,314.550327347703,1,4,3685.9455360884,0.0853377577796525,-17.8825656951851,-92.3910898331546,-0.0245338576563212,0.193552925151965
