period_granularity,period_start,period_label,period_sort,spend,variable,spend_col,contribution,outcome_per_cost,cost_per_outcome,signed_economics_flag,spend_share,contribution_share,efficiency_index,fair_share_index
week,2025-05-11,2025-05-11,71,2623.41764263496,paid_search,paid_search_spend,310.527132731579,0.118367402766906,8.44827187742932,positive_economics,0.166294595585146,0.261613551966434,1.57319335030634,1.57319335030634
week,2025-05-11,2025-05-11,71,2474.11504295257,retail_media,retail_media_spend,198.816153109481,0.0803584916860684,12.4442355626415,positive_economics,0.156830522831157,0.167499050874353,1.06802583993602,1.06802583993602
week,2025-05-11,2025-05-11,71,837.095962115031,tiktok,tiktok_spend,98.2137313012676,0.117326729247526,8.52320699991802,positive_economics,0.0530622849460069,0.0827433109357681,1.55936200297373,1.55936200297373
week,2025-05-11,2025-05-11,71,8212.79821968621,tv,tv_spend,378.120948162566,0.0460404527236775,21.7200296878428,positive_economics,0.520597230257769,0.318560131771908,0.611912844050623,0.611912844050623
week,2025-05-18,2025-05-18,72,484.849596489309,display,display_spend,78.5988887718004,0.16210983641302,6.16865714090429,positive_economics,0.0329242499326934,0.0688942201787605,2.09250690052469,2.09250690052469
week,2025-05-18,2025-05-18,72,989.026140090323,meta,meta_spend,114.543112653022,0.115814039700267,8.63453172506593,positive_economics,0.0671609176579336,0.100400381562508,1.4949227179097,1.4949227179097
week,2025-05-18,2025-05-18,72,2365.8322796451,paid_search,paid_search_spend,291.043065306944,0.123019314518189,8.12880484594268,positive_economics,0.160654466535348,0.255107741802475,1.58792810000303,1.58792810000303
week,2025-05-18,2025-05-18,72,2413.03827610162,retail_media,retail_media_spend,195.543925664476,0.0810363961488361,12.3401341560568,positive_economics,0.163860042113652,0.171399958445481,1.04601436832659,1.04601436832659
week,2025-05-18,2025-05-18,72,837.27909774635,tiktok,tiktok_spend,98.880773612114,0.118097745277847,8.46756216765455,positive_economics,0.056856366339636,0.0866718842356364,1.52440069275435,1.52440069275435
week,2025-05-18,2025-05-18,72,7636.19001287439,tv,tv_spend,362.253554134599,0.0474390440159098,21.0796827959819,positive_economics,0.518543957420737,0.317525813775139,0.612341170369679,0.612341170369679
week,2025-05-25,2025-05-25,73,686.041971042304,display,display_spend,98.8993661440139,0.144159352224115,6.93676812896165,positive_economics,0.0470525155629228,0.0851369451851037,1.80940262526987,1.80940262526987
week,2025-05-25,2025-05-25,73,1394.20284816421,meta,meta_spend,146.254004776517,0.104901524888645,9.53274989149609,positive_economics,0.0956220668415526,0.125901910934683,1.31666167751116,1.31666167751116
week,2025-05-25,2025-05-25,73,2565.69059260313,paid_search,paid_search_spend,301.996166519039,0.117705606198071,8.49577205623695,positive_economics,0.175969112144392,0.259971646710084,1.47737090641659,1.47737090641659
week,2025-05-25,2025-05-25,73,1809.21868407404,retail_media,retail_media_spend,163.008512072057,0.0900988440518369,11.0989215291671,positive_economics,0.124086125750862,0.140324931271807,1.13086721357994,1.13086721357994
week,2025-05-25,2025-05-25,73,839.054757444731,tiktok,tiktok_spend,99.2663779480215,0.118307389437048,8.45255739948609,positive_economics,0.057546970446766,0.0854528851658977,1.48492413245187,1.48492413245187
week,2025-05-25,2025-05-25,73,7286.13744345711,tv,tv_spend,352.225969192337,0.0483419331471207,20.6859745752547,positive_economics,0.499723209253505,0.303211680732426,0.606759252157547,0.606759252157547
week,2025-06-01,2025-06-01,74,710.164721696123,display,display_spend,100.013134689469,0.140830896880659,7.10071456015368,positive_economics,0.0516379536402194,0.0923454426957312,1.78832498551619,1.78832498551619
week,2025-06-01,2025-06-01,74,850.12627317705,meta,meta_spend,101.840123068983,0.119794113277303,8.34765559543956,positive_economics,0.0618149279195442,0.0940323616312293,1.52119180262764,1.52119180262764
week,2025-06-01,2025-06-01,74,2570.79409502715,paid_search,paid_search_spend,305.253829500288,0.118739120371701,8.42182422161791,positive_economics,0.18692923239063,0.281850979946732,1.50779509626264,1.50779509626264
week,2025-06-01,2025-06-01,74,1549.37806485852,retail_media,retail_media_spend,146.4291366239,0.0945083320495254,10.5810776501268,positive_economics,0.112659373579207,0.135202875972965,1.20010321092287,1.20010321092287
week,2025-06-01,2025-06-01,74,523.581583512489,tiktok,tiktok_spend,70.3907581498439,0.134440859584139,7.4382148633478,positive_economics,0.0380710005866209,0.06499412045446,1.70718183008042,1.70718183008042
week,2025-06-01,2025-06-01,74,7548.72181487487,tv,tv_spend,359.105723966903,0.0475717257535282,21.0208897020271,positive_economics,0.548887511883779,0.331574219298883,0.604084101241294,0.604084101241294
week,2025-06-08,2025-06-08,75,649.601245474883,display,display_spend,95.2150031722035,0.146574539127612,6.8224672985625,positive_economics,0.0455008903747539,0.0831667979195138,1.82780594477463,1.82780594477463
week,2025-06-08,2025-06-08,75,1239.76697036756,meta,meta_spend,136.064713574542,0.109750232766891,9.11159798744117,positive_economics,0.0868386589494557,0.118847515211069,1.36860145756332,1.36860145756332
week,2025-06-08,2025-06-08,75,2847.66199793149,paid_search,paid_search_spend,323.515815567304,0.113607519362306,8.80223426770633,positive_economics,0.199462604628339,0.282579147830217,1.4167023856765,1.4167023856765
week,2025-06-08,2025-06-08,75,1632.238921877,retail_media,retail_media_spend,152.075810099785,0.0931700672380153,10.7330608385778,positive_economics,0.114329097684286,0.132832618239176,1.16184436796647,1.16184436796647
week,2025-06-08,2025-06-08,75,750.015860666048,tiktok,tiktok_spend,91.6549873578615,0.122204065493319,8.18303381285358,positive_economics,0.0525343658024315,0.0800572552428605,1.52390257348753,1.52390257348753
week,2025-06-08,2025-06-08,75,7157.38607813112,tv,tv_spend,346.341641030179,0.0483894032331721,20.6656815993646,positive_economics,0.501334382560734,0.302516665557163,0.603422937026497,0.603422937026497
week,2025-06-15,2025-06-15,76,682.355082330201,display,display_spend,98.6662830517926,0.144596685225606,6.91578785806712,positive_economics,0.049606727725236,0.0882124803432956,1.77823622698701,1.77823622698701
week,2025-06-15,2025-06-15,76,1148.42595412133,meta,meta_spend,128.654061128503,0.11202643119202,8.92646484726396,positive_economics,0.0834897476313113,0.115023019894505,1.37769035310113,1.37769035310113
week,2025-06-15,2025-06-15,76,2848.40799287767,paid_search,paid_search_spend,324.300643350158,0.113853297758277,8.78323263084665,positive_economics,0.207077229161299,0.289940628571435,1.40015698368067,1.40015698368067
week,2025-06-15,2025-06-15,76,1624.13756583919,retail_media,retail_media_spend,150.438130384345,0.0926264705333708,10.796049922249,positive_economics,0.118073642452808,0.134499042722072,1.13911148947429,1.13911148947429
week,2025-06-15,2025-06-15,76,631.432531564756,tiktok,tiktok_spend,79.5869219047846,0.126041846003024,7.93387300893711,positive_economics,0.0459046946103518,0.0711545987845102,1.55005058607806,1.55005058607806
week,2025-06-15,2025-06-15,76,6820.5340284546,tv,tv_spend,336.86103160403,0.0493892457978625,20.24732274902,positive_economics,0.495847958418994,0.301170229684181,0.607384228513231,0.607384228513231
week,2025-06-22,2025-06-22,77,390.436640838185,display,display_spend,66.1096826497125,0.169322434768901,5.90589192368302,positive_economics,0.0304170355674341,0.0630638023845368,2.07330534380069,2.07330534380069
week,2025-06-22,2025-06-22,77,1098.75471854139,meta,meta_spend,123.861901900442,0.112729346969149,8.87080451440626,positive_economics,0.0855986807027433,0.118155195900889,1.38033898339162,1.38033898339162
week,2025-06-22,2025-06-22,77,2624.36345823484,paid_search,paid_search_spend,309.914851452753,0.118091436794049,8.46801450763947,positive_economics,0.204451499428013,0.29563610298369,1.44599625735581,1.44599625735581
week,2025-06-22,2025-06-22,77,1445.49573031733,retail_media,retail_media_spend,139.916380016794,0.0967947376683556,10.3311401434473,positive_economics,0.11261160055892,0.13346999389623,1.18522419745199,1.18522419745199
week,2025-06-22,2025-06-22,77,587.968984354288,tiktok,tiktok_spend,76.0626832005856,0.129365128475473,7.73005841515938,positive_economics,0.045805827729843,0.0725582370076649,1.58403942475626,1.58403942475626
week,2025-06-22,2025-06-22,77,6689.09791159152,tv,tv_spend,332.432893042888,0.0496977167080805,20.1216487645479,positive_economics,0.521115356013046,0.317116667826989,0.608534490814449,0.608534490814449
week,2025-06-29,2025-06-29,78,516.162095962991,display,display_spend,81.8712640209423,0.158615412989978,6.30455755307454,positive_economics,0.0398802777194928,0.0759230332773695,1.90377393586353,1.90377393586353
week,2025-06-29,2025-06-29,78,1187.02045820437,meta,meta_spend,127.95149136622,0.107792153439187,9.27711311161592,positive_economics,0.0917128667566946,0.118655372590824,1.29377018500147,1.29377018500147
week,2025-06-29,2025-06-29,78,2909.09908299465,paid_search,paid_search_spend,328.31510446248,0.112858000052893,8.86069219312175,positive_economics,0.224765980010409,0.30446187560011,1.35457276757813,1.35457276757813
week,2025-06-29,2025-06-29,78,1545.96928500863,retail_media,retail_media_spend,146.683552816757,0.0948812853134645,10.5394862295156,positive_economics,0.119446361742088,0.1360264849325,1.13880810556802,1.13880810556802
week,2025-06-29,2025-06-29,78,616.811206060521,tiktok,tiktok_spend,78.9737960742959,0.128035605219771,7.81032743418141,positive_economics,0.0476567388240623,0.0732360764071655,1.53674125033054,1.53674125033054
week,2025-06-29,2025-06-29,78,6167.72878194096,tv,tv_spend,314.550327347703,0.0509993773183903,19.6080825410274,positive_economics,0.476537774947253,0.291697157192032,0.612117595975091,0.612117595975091
