period_granularity,period_start,period_label,period_sort,variable,role,contribution,n_rows,period_model_contribution,share_of_period_model_contribution,contribution_change,actual_change,actual_pct_change,due_to_pct_of_actual_change
week,2024-09-29,2024-09-29,39,tv,media,223.306577767047,4,3304.6517016984,0.0675734080091648,4.23489147555009,-134.057860311638,-0.0396430327394719,-0.0315900273635984
week,2024-10-06,2024-10-06,40,tv,media,208.067163781883,4,3381.40280626985,0.0615327944355172,-15.2394139851637,158.449098420669,0.0487900955553109,-0.0961786096422235
week,2024-10-13,2024-10-13,41,tv,media,200.836418228065,4,3397.16829483069,0.0591187721060709,-7.23074555381811,-44.2272983755875,-0.012985053108858,0.163490554915046
week,2024-10-20,2024-10-20,42,tv,media,210.254636476678,4,3406.28361737704,0.0617255226206273,9.41821824861324,54.5252738557938,0.0162191258991771,0.172731241543548
week,2024-10-27,2024-10-27,43,tv,media,211.266395045396,4,3449.50097165192,0.0612454951546871,1.0117585687176,-24.4002405305532,-0.00714227113093491,-0.0414651063562551
week,2024-11-03,2024-11-03,44,tv,media,226.983418968998,4,3473.37047582309,0.0653496137394355,15.7170239236025,46.3636545338172,0.0136688779388929,0.338994500792396
week,2024-11-10,2024-11-10,45,tv,media,226.509678556003,4,3428.09541484092,0.0660744965193783,-0.473740412995568,-12.1163556435613,-0.00352396108440511,0.0390992495542434
week,2024-11-17,2024-11-17,46,tv,media,225.643203545211,4,3471.93185161533,0.0649906775791783,-0.866475010791532,56.8869872647993,0.0166037109912029,-0.0152315151927143
week,2024-11-24,2024-11-24,47,tv,media,251.419232480695,4,3433.77615466368,0.0732194590317783,25.7760289354835,19.361901996188,0.00555889611517912,1.33127566395896
week,2024-12-01,2024-12-01,48,tv,media,280.790646523327,4,3502.86093268954,0.0801603751673156,29.371414042632,-15.8206383721213,-0.00451707219166431,-1.85652521420309
week,2024-12-08,2024-12-08,49,tv,media,261.640082143588,4,3587.19473402437,0.0729372396937207,-19.1505643797392,91.6798409050839,0.0262949931790253,-0.208885227010437
week,2024-12-15,2024-12-15,50,tv,media,309.725092540515,4,3668.14529128416,0.0844364298427463,48.0850103969274,66.0927035528293,0.0184705793840811,0.727538863022784
week,2024-12-22,2024-12-22,51,tv,media,309.039059067523,4,3686.01821521575,0.0838408930785586,-0.686033472992335,-11.3418113399766,-0.00311215294673028,0.0604871173067625
week,2024-12-29,2024-12-29,52,tv,media,306.22681627001,4,3602.59194047272,0.0850018046256519,-2.81224279751274,-29.8220156631064,-0.00820860212435981,0.0943008959985168
week,2025-01-05,2025-01-05,53,tv,media,311.681871790696,4,3712.65846946138,0.0839511294546611,5.45505552068596,109.081236872446,0.0302734508193063,0.0500091095140847
week,2025-01-12,2025-01-12,54,tv,media,332.710766116291,4,3737.22638101067,0.0890261204958942,21.0288943255949,35.3064356616355,0.00951071662144809,0.595610798187855
week,2025-01-19,2025-01-19,55,tv,media,338.455831022459,4,3788.75344286895,0.0893317119010445,5.7450649061683,65.7113792463806,0.0175343235138634,0.0874287676207121
week,2025-01-26,2025-01-26,56,tv,media,341.299011453306,4,3827.43893344137,0.0891716412432565,2.84318043084681,15.0969519960086,0.00395902859544206,0.188328109647465
week,2025-02-02,2025-02-02,57,tv,media,365.244759520372,4,3815.36992260232,0.0957298419103887,23.9457480670657,-38.1423818977391,-0.00996302419464024,-0.627798969955912
week,2025-02-09,2025-02-09,58,tv,media,375.612185896955,4,3806.18465551776,0.0986846986922815,10.3674263765837,51.3963108118669,0.0135601316735141,0.201715380205654
week,2025-02-16,2025-02-16,59,tv,media,372.95375579226,4,3812.43596989503,0.0978255789047464,-2.65843010469564,35.1288059896551,0.00914420237829061,-0.0756766428519804
week,2025-02-23,2025-02-23,60,tv,media,375.11064013667,4,3831.57037942035,0.0978999738988008,2.15688434441051,-62.642579786851,-0.016158418272468,-0.0344316015041139
week,2025-03-02,2025-03-02,61,tv,media,386.092935900573,4,3835.31649244802,0.100667816244322,10.9822957639032,46.7355475366589,0.0122532521986722,0.234988062465487
week,2025-03-09,2025-03-09,62,tv,media,403.955404008936,4,4009.48978698835,0.100749827401945,17.8624681083631,146.0749104291,0.0378347165929109,0.122282930421737
week,2025-03-16,2025-03-16,63,tv,media,387.524811566763,4,3989.83758093212,0.0971279666668105,-16.4305924421736,2.52851046594196,0.000631032050516067,-6.49813107894437
week,2025-03-23,2025-03-23,64,tv,media,388.233385896625,4,4029.01830976851,0.0963593004666518,0.708574329862415,-2.99025141900165,-0.000745796601736348,-0.236961455936366
week,2025-03-30,2025-03-30,65,tv,media,392.260311847856,4,3927.99444035953,0.0998627461936917,4.02692595123074,-44.6276177676623,-0.0111388515465245,-0.0902339437474679
week,2025-04-06,2025-04-06,66,tv,media,374.607206088185,4,4000.9449439398,0.0936296828217044,-17.6531057596708,56.730806685795,0.0143192527895057,-0.311173184217932
week,2025-04-13,2025-04-13,67,tv,media,384.273415727838,4,3978.60953087269,0.0965848527597402,9.66620963965278,-78.3955782318485,-0.0195082492539265,-0.123300444459581
week,2025-04-20,2025-04-20,68,tv,media,380.658851333766,4,3959.64984758608,0.0961344729928146,-3.61456439407175,-10.3367355335427,-0.00262341011642753,0.349681423341296
week,2025-04-27,2025-04-27,69,tv,media,372.715646585751,4,3946.47958643571,0.0944425629025921,-7.94320474801572,8.26281418038207,0.00210257550117143,-0.961319542544575
week,2025-05-04,2025-05-04,70,tv,media,373.728393782727,4,3952.58095803433,0.0945530016337949,1.01274719697625,89.5358899734642,0.0227357136134407,0.011311075338352
week,2025-05-11,2025-05-11,71,tv,media,378.120948162566,4,3883.91518251607,0.0973556142175103,4.39255437983883,-218.81883034314,-0.0543291244228016,-0.0200739322705941
week,2025-05-18,2025-05-18,72,tv,media,362.253554134599,4,3810.06734409545,0.0950779924391604,-15.8673940279668,12.0083405835194,0.00315276061541847,-1.32136442313634
week,2025-05-25,2025-05-25,73,tv,media,352.225969192337,4,3813.93513537387,0.0923523753525527,-10.0275849422619,-19.3796268083534,-0.00507208282350924,0.517429207560367
week,2025-06-01,2025-06-01,74,tv,media,359.105723966903,4,3756.032402944,0.0956077279007053,6.87975477456592,-40.5803390943815,-0.0106749286672717,-0.169534186458251
week,2025-06-08,2025-06-08,75,tv,media,346.341641030179,4,3906.73033475753,0.0886525588799501,-12.7640829367234,97.969280429008,0.0260495492635986,-0.130286584537821
week,2025-06-15,2025-06-15,76,tv,media,336.86103160403,4,3857.75186454436,0.0873205544140969,-9.48060942614944,-15.0021532126889,-0.00388772517979119,0.631949913571787
week,2025-06-22,2025-06-22,77,tv,media,332.432893042888,4,3779.9639271664,0.0879460490756832,-4.42813856114174,-147.105032024246,-0.0382702410778708,0.0301018836691588
week,2025-06-29,2025-06-29,78,tv,media,314.550327347703,4,3672.65767965869,0.0856465139917248,-17.8825656951851,11.0400636508248,0.00298642898301504,-1.61978827847149
